Creation of grayscaled Mat succeeded
	 circle
	 circle
	 circle
	 circle
	 circle
	 circle
	 nonagon
	 triangle
	 octagon
	 octagon
	 circle
	 circle
	 circle
	 hexagon
	 circle
	 triangle
	 circle
	 circle
	 square
	 hexagon
	 circle
	 circle
	 nonagon
	 pentagon
	 circle
	 square
	 octagon
	 octagon
	 circle
	 circle
	 circle
	 heptagon
	 circle
	 pentagon
	 circle
	 nonagon
	 circle
	 circle
	 rectangle
	 circle
	 circle
	 circle
	 octagon
	 circle
	 octagon
	 square
	 circle
	 circle
	 circle
	 circle
	 circle
	 circle
	 hexagon
	 circle
	 square
	 hexagon
	 circle
	 hexagon
	 circle
	 circle
	 circle
	 pentagon
	 circle
	 pentagon
	 square
	 hexagon
	 circle
	 circle
	 circle
	 circle
	 hexagon
	 square
	 square
	 circle
	 circle
	 square
	 hexagon
	 circle
	 circle
	 circle
	 circle
	 pentagon
	 triangle
	 circle
	 hexagon
	 circle
	 circle
	 heptagon
	 circle
	 circle
	 circle
	 circle
	 hexagon
	 circle
	 circle
	 triangle
	 circle
	 circle
	 circle
	 circle
	 triangle
	 rectangle
	 circle
	 octagon
	 nonagon
	 octagon
	 hexagon
	 rectangle
	 square
	 circle
	 pentagon
Image2 saved successfully
